"If I want to toss a line in the water without a hook or bait, just a sinker at the end, am I still required to have a fishing license?","Hello and thanks for submitting your question on MyReporter.com. Dave,I would say no, you don't need a license for essentially droppinganchor, but I also would defer to the state licensing requirements,which you can find here:http://www.ncwildlife.org/Portals/0/Regs/Documents/2011-12/2011-12_RegsDigest.pdfThanks for using MyReporter.com!"
"Why did the power go out at Landfall for about 3 hours on Friday evening (August 13th)from about 7-10pm.Thanksdrn","Hello and thanks for submitting your question on MyReporter.com. David,I've passed this on to our daily public safety staff forconsideration.Thanks for using MyReporter.com!"
"How can I get old Star news paper boxes removed from our mailbox area. They have not been used in over 8 years , they are faded and are a eyesore.  ","Hello and thanks for submitting your question on MyReporter.com. Debbie,You can contact Scott Wiggs at 343-2013. He's in charge of homedelivery for the StarNews.Thanks for using MyReporter.com!"
Do you know of any new businesses coming to the Monkey Junction area?  I heard at one time there were plans for a pet store and a TJ Max by Home Depot.,"Hello and thanks for submitting your question on MyReporter.com. Details about new businesses are constantly changing, and depend ondecisions by the companies. Our business staff is keeping an eye outfor new developments and we'll report them when the happen.Thanks for using MyReporter.com!"
mugshots from 2009,"Hello and thanks for submitting your question on MyReporter.com. Did you have a question?Thanks for using MyReporter.com!"
"When I see a green (expired) registration sticker on the upper right corner of a NC license tag on a car, what penalties are being levied, and who is responsible for enforcing that registrations are up to date?","Hello and thanks for submitting your question on MyReporter.com. DMV says it's up to local law enforcement. Here's a link where youcan find more information. http://www.myreporter.com/?p=7441Thanks for using MyReporter.com!"
"My uncle (Morris Triplett) left snows cut bridge with 1 other fishing.They never returned i was told coastguard rescue searched 72,000 sq miles with no results.It was between 1985 or lastest 1988.I would like to read newspaper article on his search and disappearance.I live in Spokane Wa. i\'ve seached online hours with nothing.Please help if you can and email me link or the news storie paper or local tv news anything you may have. Thank You!Have A Nice Day!","Hello and thanks for submitting your question on MyReporter.com. Do you have an exact date they went missing? We don't have onlinearchives from then, but Google has archived our print editions, whichare searchable. Also, the New Hanover County Public Library inWilmington has our paper archives and microfilm going back 100 yearsor more. They might be of help.Thanks for using MyReporter.com!"
"I saw an article where a local car club (Shallotte??) made a charitable donation.  I would like to invite that car club to participate in the Strawberry Festival planned for MAy 14, 2011, but I need contact information (which was in the article in the Wimington Star news)Please helpThank you","Hello and thanks for submitting your question on MyReporter.com. Do you remember the date of the article or who received the donation?Maybe the name of the car club?Thanks for using MyReporter.com!"
"In SW PA, you could get an NBC local TV     channel, even over the Allegheny mountains, on the radio. It was found on the farthest point on the left of the dial. Why can one not pick up a local tv station on FM radios here in the Wilmington/Brunswick County area? Thanks","Hello and thanks for submitting your question on MyReporter.com. Donna,It was that way here, too, before the switch to DTV. Here's a linkto a story at StarNewsOnline.com that might answer your question:http://www.starnewsonline.com/article/20080717/ARTICLES/807170338?p=all&tc=pgallThanks for using MyReporter.com!"
What has happpened to Dr. Tom Wertheimer. He was great!,"Hello and thanks for submitting your question on MyReporter.com. Dr. Thomas Wertheimer of Wilmington surrendered his medical licenseon Feb. 7, 2008, and admitted in a consent order issued on May 27,2008 by the N.C. Medical Board that he had a substance abuse problemand had diverted controlled substances to his personal use, accordingto medical board records.In a Dec. 18, 2008 consent order from the medical board, he was foundin compliance with a plan for treatment and monitoring and his fullmedical license was restored on March 19, 2009.According to medical board records, he is currently practicing on thestaff at Columbus Regional Healthcare in Whiteville.Thanks for using MyReporter.com!"
Where can I dispose of antifreeze?,"Hello and thanks for submitting your question on MyReporter.com. Earth911.com has a list of places where you can recycle antifreeze:http://search.earth911.com/?what=Antifreeze&where=28401&list_filter=all&max_distance=25&family_id=&latitude=&longitude=&country=&province=&city= Thanks for using MyReporter.com! "
Iwas raised in the area they call Dry Pond.Suppose to be centered around 5TH and Castle.I am wondering is it possible that the center was more centered at 3RD and Dawson.That was the lowest place I know of that could have been a pond in the area.Or do you know the origin of Dry Pond.,"Hello and thanks for submitting your question on MyReporter.com. Explore the history of Dry Pond at MyBackyardNC.com:http://mybackyard.starnewsonline.com/backyard/dry-pond/about-dry-pond/Thanks for using MyReporter.com!"
"If the United States were ever to get into a World War 3 scenerio involving a Nuclear War, would Wilmington be a safe place to live ?  ","Hello and thanks for submitting your question on MyReporter.com. FEMA put out a booklet in 1990 detailing the potential for variousnatural and manmade hazards in the U.S. Basically, our region ispretty much ground zero for a nuclear attack in the event of warbecause of the military installations near Wilmington. Here's a linkto the booklet, which was put online by a survivalist organization:http://www.survivalring.org/FEMA196.pdfThanks for using MyReporter.com!"
"an article by Shelby Sebens on March 1st. said that the planned  apartments to be built near Porters Neck Road by Florney Developers had\ended up tangled in a lawsuit\"".Was she refering to the County Commissioners suit against the City of Wilmington or some other lawsuit?""","Hello and thanks for submitting your question on MyReporter.com. Flournoy Development had sued New Hanover County about a zoningrequest and won. However, the county has appealed the judge'sruling.Thanks for using MyReporter.com!"
"two days ago, when I turn to the CBS channel in Wilmington, NC a message pops up on the screen that states it can not show any CBS shows!What gives? As of tonight, I still cannot watch any CBS shows.M. Ciardella","Hello and thanks for submitting your question on MyReporter.com. For those with DirecTV satellite service, a contract dispute was the reason your CBS station was unavailable. Here's a link for more details:  http://www.starnewsonline.com/article/20160120/NEWS/160129967It should be resolved now.Thanks for using MyReporter.com!"
Can I transport a handgun in my vehicle in planview even if I am on probation,"Hello and thanks for submitting your question on MyReporter.com. Forgot to ask: Are you a felon? If so, this applies:http://www.ncga.state.nc.us/EnactedLegislation/Statutes/HTML/BySection/Chapter_14/GS_14-415.1.htmlThanks for using MyReporter.com!"
"Jim,I am trying out to find sharks total attendance for baseball for past 3 years at home games only,can you assist?Thanks,Chuck","Hello and thanks for submitting your question on MyReporter.com. Forwarded to Dan Spears.Thanks for using MyReporter.com!"
A while ago in the brunswick local section you hafd an article about a woman who gave out coats to the homeless. I am looking to find her since I have a super warm coat for a man and would like her to be able to give it to someone who could use this. ,"Hello and thanks for submitting your question on MyReporter.com. Forwarded to Si Cantwell.Thanks for using MyReporter.com!"
"Why is the County Tax Office closed on Friday December 31st. Why would they not be processing the payments and getting deposits in the bank on one of the busiest days of the year for them? If you mail the tax payments, then the payment goes to a Charlotte address. Is our Tax Office not capable of collecting our local taxes and processing them efficiently?","Hello and thanks for submitting your question on MyReporter.com. Friday was a holiday for county employees since New Year's Day fellon a weekend.Thanks for using MyReporter.com!"
"Has there ever been any auto racing or rally racing in Wilmington, New Hanover County, or the surrounding area?  Not stock-car, but sports car or open wheel?  Thanks!","Hello and thanks for submitting your question on MyReporter.com. From our records, there's nothing we can find on the auto racingyou're looking for that ever existed in this area. But knowing N.C.sports fans, there may be interest in starting this locally in thefuture."
"With azaleas and dogwoods peaking so early, what is the color forecast for the Azalea Festival this year?","Hello and thanks for submitting your question on MyReporter.com. From the looks of the gardens featured in this year's tour, thecolor looks good. Here's a link to a page where you can view lots ofphotos from the gardens:http://www.starnewsonline.com/section/entertainment10Thanks for using MyReporter.com!"
"Since we can not put old paint cans in our trash can, how do we get rid of partial full paint cans?","Hello and thanks for submitting your question on MyReporter.com. From the New Hanover County recycling website:Homeowners are instructed to solidify their paint waste by removingthe lid and placing it in an open area or by adding an absorbentmaterial such as sawdust, kitty litter, sand, etc. Once the paint waste has been solidified, they should place it intheir trash cart along with their household trash. If homeowners arrive at the Landfill with solidified paint waste fordisposal, they will be charged the current tip fee for municipal solidwaste. If homeowners arrive at the Landfill with liquid paint waste fordisposal they will not be permitted to dispose of it.* Paint will no longer be accepted at Household Hazardous WasteEvents. * Paint is not collected at NHC Recycling Facilities.More information is available here:http://www.nhcgov.com/Environmental/Pages/How-to-Dispose-of-Household-Items.aspxThanks for using MyReporter.com!"
What is the progress on bringing Amtrak train service to Wilmington?,"Hello and thanks for submitting your question on MyReporter.com. From what we can tell, there are no hard and fast plans for a passenger rail service in Wilmington as of right now. However, there does seem to be a multi-modal center in the works downtown. Here's what we know so far:http://www.starnewsonline.com/news/20160808/whats-up-with-wilmingtons-downtown-multi-modal-centerWe will continue to report on transportation developments in the area as they come up.  Thanks for using MyReporter.com!"
"When will the intersection of Piner  roadand Grissom road be changed? As it stands now drivers from the STOP sign on Piner  road continue to pull out infront of traffic going  on Grissom rdwhich has the right of way causing  many near misses or serious accidents and deaths.","Hello and thanks for submitting your question on MyReporter.com. From what we know, that intersection has no plans for changes. Aswith these types of questions we get, we encourage you to contact theNCDOT with your concerns.Thanks for using MyReporter.com!"
Where can I find out the schedule for bridge openings on the Cape Fear Memorial Bridge?,"Hello and thanks for submitting your question on MyReporter.com. Generally, it opens on request from ships that need passage, althoughthere are some exceptions sometimes for such things as bridge repairwork. Here's a copy of the navigation rule:Code of federal RegulationsTitle 33, Volume 1: Sec. 117.5  When the drawbridge must open.    Except as otherwise authorized or required by this part,drawbridges must open promptly and fully for the passage of vessels when arequest or signal to open is given in accordance with this subpart.[USCG-2001-10881, 71 FR 70308, Dec. 4, 2006]Thanks for using MyReporter.com!"
What is the new camara on the pole located on US 421 between the truckstop and the Battleship all about? It has sensors in the road for something.,"Hello and thanks for submitting your question on MyReporter.com. George,This previous post at MyReporter.com should answer your question:http://www.myreporter.com/?p=9915Thanks for using MyReporter.com!"
"I live in Burgaw, NC, and every day, it seems, there are several jets flying.  They range any where from 3 to 9 spraying the white smoke behind them.This goes on every day during the week, all day long.Where are they from and what are they doing?Are they practicing or playing and wasting fuel?","Hello and thanks for submitting your question on MyReporter.com. Gloria,Are you talking about commercial passenger jets or military jets?If it's passenger jets you're seeing, they're more than likelygoing to or coming from Wilmington International Airport or EllisAirport in Jacksonville.Military jets frequently fly over the area from the Marine Corps airstations at New River (near Camp Lejeune), Beaufort or Cherry Point.Here's more information about air traffic in the area:http://www.myreporter.com/?p=8044Thanks for using MyReporter.com!"
What happened to Tote-Em-In Zoo?,"Hello and thanks for submitting your question on MyReporter.com. Good question.Here's a related link from StarNewsOnline.com that will answer yourquestion:http://www.starnewsonline.com/article/20100612/ARTICLES/100619856Thanks for using MyReporter.com!"
I don\'t see an answer to my question about Greenfield Park. Who do I see about running the concession stand there? I love this site!,"Hello and thanks for submitting your question on MyReporter.com. Greenfield Lake is a city park.For more information on Wilmington City Parks, call 341-7852."
does George Elliott own any shirts that fit?,"Hello and thanks for submitting your question on MyReporter.com. Haha. He is just a skinny guy in person. He's been in the newsroomhere a couple of times. But he's so nice and he knows a lot about allareas of science, not just weather.I've never noticed the shirts. Now I'll have to look."
"Please advise me on what legal action I need to take regarding some nuisance children that run around my neighborhood unsupervised. Should I contact Social Services, Wilmington Police, or some other agency? I have tried speaking to the children, but clearly they are not being taught any better in their home, and they continue to trespass on my (and my neighbor\'s) property, and taunt drivers by not moving out of the street, etc. I do not allow my dog to run on their property and I expect the same courtesy in return regarding their children.  ","Hello and thanks for submitting your question on MyReporter.com. Have you spoken to the parents? If that didn't work, then call thepolice and ask them speak to the children and their parents.Here's a related link: http://www.myreporter.com/?p=18Thanks for using MyReporter.com!"
Is there any way to get medical records of a decease family member from James Walker Memorial Hospital?,"Hello and thanks for submitting your question on MyReporter.com. Have you tried contacting New Hanover Regional Medical Center? NHRMCreplaced James Walker Memorial Hospital. Here's a link to thehospital history: http://www.nhrmc.org/body.cfm?id=2893Thanks for using MyReporter.com!"
"I\'ve been doing some research on the racial fires,bombings and cross burnings back in the early 70\'s.I\'ve found all but who did the cross burnings,where could I find this information?","Hello and thanks for submitting your question on MyReporter.com. Have you tried the New Hanover County Public Library? Here's a link:http://www.nhcgov.com/AgnAndDpt/LIBR/Pages/DeptInfo.aspxThanks for using MyReporter.com!"
Where is Eric Davis?  He used to do the weather on Carolina In The Morning on WECT but Colin Hackman seems to have taken his place.,"Hello and thanks for submitting your question on MyReporter.com. He seems to have moved to an evening shift. You can follow him onFacebook athttp://www.facebook.com/pages/Meteorologist-Eric-Davis/303297503134Thanks for using MyReporter.com!"
When is Leland Mayor Walter Futch up for re-election?  I want to vote him out of office due to his squabbling over the Skyway.,"Hello and thanks for submitting your question on MyReporter.com. He's up for re-election in 2011.Thanks for using MyReporter.com!"
"I was wondering what ever happend to \investigative\"" reporter Cory Reiss?""","Hello and thanks for submitting your question on MyReporter.com. He's working as a lawyer now:http://www.shipmanlaw.com/Bio/CoryReiss.aspThanks for using MyReporter.com!"
"Has there been an outcome to last June\'s arrest of John Maisenhelder, director of CAST afterschool program, on several counts of indecent liberties?","Hello and thanks for submitting your question on MyReporter.com. HeÕs scheduled to go to trial Oct. 4. Thanks for using MyReporter.com!"
What is going with the road construction on South College Road towards Monkey Junction?  When will it be over?,"Hello and thanks for submitting your question on MyReporter.com. Here a couple of links to previous MyReporter posts that shouldanswer your question:http://www.myreporter.com/?p=9826http://www.myreporter.com/?p=10044Thanks for using MyReporter.com!"
Is there a place at the airport that offers small plane or helicopter rides that I can take my kids on?,"Hello and thanks for submitting your question on MyReporter.com. Here are a couple of links that might provide the information yourequested:http://www.starnewsonline.com/article/20110406/articles/110409751http://www.rentalsatthebeach.com/OakIsland/ThingsToDo/JustForKids/BiplaneRides/http://www.isoaero.com/http://www.airilm.com/Thanks for using MyReporter.com!"
Why are the school systems in so much trouble financially? How much does the Target Corporation donate? The Education Lottery? Harris Teeter Vic cards?,"Hello and thanks for submitting your question on MyReporter.com. Here are a couple of links that should answer your question:http://www.starnewsonline.com/article/20110115/ARTICLES/110119757http://www.myreporter.com/?p=7701Thanks for using MyReporter.com!"
"I spent my first 20 years in Wilmington and have returned a couple of times a year for the past 25.  Boy, do I miss roasted oysters at Uncle Henry\'s!  Is there any place that served roasted oysters today during the R months?","Hello and thanks for submitting your question on MyReporter.com. Here are a couple of links to answers about local seafood restaurantsand markets:http://www.myreporter.com/?p=2635http://www.myreporter.com/?p=7354Thanks for using MyReporter.com!"
what is going on south college road with dirt removal between the highway from Lansdown and Mohecian.,"Hello and thanks for submitting your question on MyReporter.com. Here are a couple of links to MyReporter.com answers that shouldanswer your question:http://www.myreporter.com/?p=9826http://www.myreporter.com/?p=10044Thanks for using MyReporter.com!"
"why does gas at different areas in town have different prices ,  but are the same company, like the crown stations, for example.  The station across from Corning is at least 5 cents higher than the station on Eastwood Road.  They are within 2 miles of each other.","Hello and thanks for submitting your question on MyReporter.com. Here are a couple of links to previous MyReporter.com posts thatshould answer your question:http://www.myreporter.com/?p=3214http://www.myreporter.com/?p=4010Thanks for using MyReporter.com!"
"Where are some good, reasonably priced seafood restaurants in Wilmington and surrounding areas that serve fresh seafood?","Hello and thanks for submitting your question on MyReporter.com. Here are a couple of links to previous posts at MyReporter.com thatshould answer your question:http://www.myreporter.com/?p=2635http://www.myreporter.com/?p=7354Thanks for using MyReporter.com!"
What area restaurants serve locally caught seafood?,"Hello and thanks for submitting your question on MyReporter.com. Here are a couple of links to previous posts at MyReporter.com thatshould answer your question:http://www.myreporter.com/?p=2635http://www.myreporter.com/?p=7354Thanks for using MyReporter.com!"
HOW DID DRY POND AT 5TH AND CASTLE GET THAT NAME?,"Hello and thanks for submitting your question on MyReporter.com. Here are a couple of links with answers to your question:From MyReporter.com: http://www.myreporter.com/?p=3982From MyBackyardNC.com:http://mybackyard.starnewsonline.com/backyard/dry-pond/about-dry-pond/Thanks for using MyReporter.com!"
"Does the City of Wilmington have a schedule or agenda for repaving streets? How do you report a road surface problem?Thanx, Brian","Hello and thanks for submitting your question on MyReporter.com. Here are a couple of MyReporter.com links related to paving:http://www.myreporter.com/?p=8247http://www.myreporter.com/?p=6014Thanks for using MyReporter.com!"
How many bars and churches are in the Wilmington area?,"Hello and thanks for submitting your question on MyReporter.com. Here are a couple of MyReporter.com links that should answer yourquestion:http://www.myreporter.com/?p=8731http://www.myreporter.com/?p=7335Thanks for using MyReporter.com!"
"Why are red light cameras continuing to operate in Wilmington, even though all other cities in North Carolina have removed them? Surely it can\'t be solely for safety\'s sake.","Hello and thanks for submitting your question on MyReporter.com. Here are a couple of related links that should answer your question:http://www.starnewsonline.com/article/20110412/ARTICLES/110419926http://www.starnewsonline.com/article/20110408/ARTICLES/110409663http://www.starnewsonline.com/article/20100921/ARTICLES/100929933 Thanks for using MyReporter.com! "
"when stars are in town to film a movie, where is a good place to go meet them and get autographs?","Hello and thanks for submitting your question on MyReporter.com. Here are a few links that should answer your question:http://www.myreporter.com/?p=1217http://www.myreporter.com/?p=9120http://www.myreporter.com/?p=8310http://www.myreporter.com/?p=1214Thanks for using MyReporter.com! "
"with gas price\'s going up and up , why do in new handover and brunswick police go home with there police cars , are we flipping the bill on gas for them , and why do i see police car\'s sitting with the air on wasting gas too ,,, i understand they have a job to do , but in these hard time\'s ,it time to think of other ways to safe on gas like we do in are cars ,,, thank you !!","Hello and thanks for submitting your question on MyReporter.com. Here are a few links that should answer your questions:http://www.myreporter.com/?p=9250http://www.myreporter.com/?p=7122http://www.myreporter.com/?p=3375Thanks for using MyReporter.com! "
"was the movie that was filmed at carolina beach april15th ever showed on tv and what was the name of the movie.one location it was shot at was coles motel 213 raleigh ave. carolina beach","Hello and thanks for submitting your question on MyReporter.com. Here are links to some stories at StarNewsOnline.com that shouldanswer your question:http://www.starnewsonline.com/article/20100420/ARTICLES/100429966?p=1&tc=pghttp://tv.blogs.starnewsonline.com/12366/filmed-in-wilmington-john-wells-medical-drama-nowhere-on-cbs-fall-schedule/Thanks for using MyReporter.com!"
"How did Chris Phillips @ WWAY go from Meteorologist to Anchor?He seems less sarcastic as an anchor.Thanks","Hello and thanks for submitting your question on MyReporter.com. Here are some articles WWAY did when he returned:http://www.wwaytv3.com/wway-newschannel-3-announces-new-anchor-line-for-new-year/12/2010http://www.wwaytv3.com/chris_phillips_coming_back_wway_newschannel_3/11/2010Thanks for using MyReporter.com!"
Who designed the new traffic circle on Porters Neck Rd at Edgewater? Did they not realize that large trucks can not navigate it without driving over the concrete curbing????,"Hello and thanks for submitting your question on MyReporter.com. Here are some links that might answer your question:http://www.myreporter.com/?p=6145http://www.starnewsonline.com/article/20100705/ARTICLES/100709848http://www.starnewsonline.com/article/20100707/ARTICLES/100709769Thanks for using MyReporter.com!"
What was the loud BOOM heard on Saturday?,"Hello and thanks for submitting your question on MyReporter.com. Here are some links to a recent story at StarNewsOnline.com and aprevious post at MyReporter.com:http://www.starnewsonline.com/article/20101106/ARTICLES/101109706/1177http://www.myreporter.com/?p=1275Thanks for using MyReporter.com!"
"Can you fish and crab at the Cape Fear river and/or Sutton Lake without a fishing license, depending on what kind of bait is used? If you can, what kind of bait is allowed?     ","Hello and thanks for submitting your question on MyReporter.com. Here are some links to previous MyReporter.com posts that shouldanswer your questions:http://www.myreporter.com/?p=3211http://www.myreporter.com/?p=8903http://www.myreporter.com/?p=8505And a link to the state fishing regulations:http://www.ncwildlife.org/regs/Regs_Fishing.htmThanks for using MyReporter.com!"
"What can you tell me about Freeman Park?","Hello and thanks for submitting your question on MyReporter.com. Here are some links to previous posts and stories that should answeryour question:http://www.starnewsonline.com/article/20110330/ARTICLES/110339986http://www.myreporter.com/?p=3075http://www.myreporter.com/?p=3149http://www.myreporter.com/?p=9459http://www.myreporter.com/?p=1222http://www.myreporter.com/?p=6138http://www.myreporter.com/?p=7594http://www.myreporter.com/?p=747http://www.myreporter.com/?p=3667 Thanks for using MyReporter.com! "
"Where are the best holiday-themed homes I can see by car?","Hello and thanks for submitting your question on MyReporter.com. Here are some suggestions from an answer posted last year:http://www.myreporter.com/?p=4807I've heard there's an amazing display this year on Springtime Roadoff of Springview Drive. Here's a map link:http://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=springtime+road,+wilmington,+nc&sll=34.258081,-77.878197&sspn=0.006792,0.01929&ie=UTF8&hq=&hnear=Springtime+Rd,+Wilmington,+New+Hanover,+North+Carolina+28405&ll=34.258085,-77.879655&spn=0.006792,0.01929&z=16Thanks for using MyReporter.com!"
I am a print subscriber. How do I submit a buzz?,"Hello and thanks for submitting your question on MyReporter.com. Here are the guidelines for submitting a Buzz:Readers may submit, as often as they like, up to 20 words on any subject.All comments will be anonymous. We will offer wide latitude in what we publish, but comments still must meet our standards for civility and must not be libelous. We reserve the right not to publish at our discretion.Email to Buzz@StarNewsOnline.com or send via U.S. mail to Opinion Section, StarNews Media, 1003. S. 17th St., Wilmington, NC 28401Thanks for using MyReporter.com!"
"How do I get to where I can write a comment in the buzz"" section. ""","Hello and thanks for submitting your question on MyReporter.com. Here are the guidelines for submitting a Buzz:Readers may submit, as often as they like, up to 20 words on any subject.All comments will be anonymous. We will offer wide latitude in what we publish, but comments still must meet our standards for civility and must not be libelous. We reserve the right not to publish at our discretion.Email to Buzz@StarNewsOnline.com or send via U.S. mail to Opinion Section, StarNews Media, 1003. S. 17th St., Wilmington, NC 28401Thanks for using MyReporter.com!"
Who is Bag of Toys the musical group and do they really live in Wilmington now?,"Hello and thanks for submitting your question on MyReporter.com. Here is a link that can give you more info about the group -- andyes, they are now located in Wilmington.Thanks for using MyReporter.com!"
"Why are people that have lost their driving privileges (license) allowed to drive motor bikes/mopeds on the roads without a license or insurance, or an inspected motorized vehicle?  And how does this make any sense?  At least make them have an insured, inspected, and license tagged motorized vehicle.  Wouldn\'t that add some funds into the system?Additionally - they are an awful hazard to automobile traffic.Also, how are they allowed to drive over 35mph without a license plate - that is unlawful according to the DMV.Thanx for your help.Mike","Hello and thanks for submitting your question on MyReporter.com. Here some links to previous posts on this topic. I believe they willanswer most of your questions:http://www.myreporter.com/?p=1957http://www.myreporter.com/?p=2628http://www.myreporter.com/?p=7984http://www.myreporter.com/?p=7614Thanks for using MyReporter.com!"
What was the reason for the closing of the Sticky Fingers restaurant on Market Street?  (I never saw anything about it published),"Hello and thanks for submitting your question on MyReporter.com. Here's a blog post about the closing of Sticky Fingers:http://www.starnewsonline.com/article/20100906/ARTICLES/100909756Thanks for using MyReporter.com!"
What is the latest update on the River Road Realignment Project?,"Hello and thanks for submitting your question on MyReporter.com. Here's a link a recent post at MyReporter.com that should answeryour question: http://www.myreporter.com/?p=7264Thanks for using MyReporter.com!"
have you ever heard of the sparkle berry bush. the berries are edible and resemble small blueberries they are indigenous to this area thanks,"Hello and thanks for submitting your question on MyReporter.com. Here's a link about the sparkleberry:http://www.duke.edu/~cwcook/trees/vaar.htmlThanks for using MyReporter.com!"
"Hello I just asked you the question about the Azalea Festival how and why it was started and what are we truly celebrating to clarify it is not the negative celebration of salves drowning... please respond to this emal address since it was noted that i may not get the bellsouth response...thanks","Hello and thanks for submitting your question on MyReporter.com. Here's a link from the Azalea Festival website:http://www.ncazaleafestival.org/AboutUs/History/tabid/71/Default.aspxI think the letter speaks for itself.Thanks for using MyReporter.com!"
The North Carolina Senate passed legislation to ban cameras at stop lights. What is the status of this legislation?,"Hello and thanks for submitting your question on MyReporter.com. Here's a link showing the status of N.C. Senate Bill 187:http://www.ncga.state.nc.us/gascripts/BillLookUp/BillLookUp.pl?Session=2011&BillID=S187&votesToView=all"
When is Chris Phillips from WWAY TV.,"Hello and thanks for submitting your question on MyReporter.com. Here's a link that might answer your question:http://www.myreporter.com/?p=7381Thanks for using MyReporter.com!"
"Is Walmart building a store in Hampstead/Surf City?What is the status of the aquatic center in Hampstead?","Hello and thanks for submitting your question on MyReporter.com. Here's a link that should answer your Walmart question:http://www.myreporter.com/?p=6161And here's an update on the aquatic center:http://www.myreporter.com/?p=4672Thanks for using MyReporter.com!"
"What happened to the Hardee\'s at Monkey Junction?  It seemed to be always busy, and one day, it was just gone!!What will be going in its place--hopefully, a new remodeled Hardees!!","Hello and thanks for submitting your question on MyReporter.com. Here's a link to a blog post at StarNewsOnline.com that shouldanswer your question:http://business.blogs.starnewsonline.com/11385/former-hardees-building-disappears-from-monkey-junction/Thanks for using MyReporter.com!"
Please cover the bond referendum.  I would like specific details on where the 2 billion dollars is slated to go.  Will it raise taxes?,"Hello and thanks for submitting your question on MyReporter.com. Here's a link to a full look at the bond issue: http://www.starnewsonline.com/article/20160220/NEWS/160219743/Click on the interactive map link within the story to see what it funds in each county across the state.The story also mentions that there should be no associated tax increase."
"I just saw on WECT news a report regarding why there is no menorah downtown. There was a lighting on Saturday but it was immediately removed and yet the Christmas tree still stands. The council people feel that the Christmas tree just symbolizes winter and snowmen and apparently don\'t see it as religious. The Christmas tree, aptly named the Christmas tree, is just as religious as a menorah.  I find it offensive that only one religion is celebrated and that so many of our council people were against the menorah remaining downtown and wonder why there is such a lack of support for other religions here in Wilmington. Where can one go or who can one speak with about this because I personally take offense. I also see it as extremely closed minded and anti-semetic and sad that these are the people we have representing our city. ","Hello and thanks for submitting your question on MyReporter.com. Here's a link to a Nov. 2 story from StarNewsOnline.com about theissue:http://www.starnewsonline.com/article/20101102/ARTICLES/101109897And here's a link to contact information for the mayor and councilmembers:http://www.ci.wilmington.nc.us/city_council/office_of_mayor_and_council.aspxThanks for using MyReporter.com!"
What is the high-rise building in downtown Wilmington next to the Memorial Bridge and what is the history and future plans of the building?,"Hello and thanks for submitting your question on MyReporter.com. Here's a link to a post at MyReporter.com that should answer yourquestion: http://www.myreporter.com/?p=7941Thanks for using MyReporter.com!"
Where is Chris Phillips?  He was weather guy on WWAY.  This is second request.,"Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous answer at MyReporter.com:http://www.myreporter.com/?p=7381Thanks for using MyReporter.com!"
"Why is it that vehicles in North Carolina driven by people that have moved and living here do not and cannot seem to get North Carolina plates.  I think its unfair for them to keep riding around with other state plates on their vehicle if they are established in NC with an address. More attention should be focused on this , plus its taking revenue away from NC which it so desperately needs, Thanks ","Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous answer at MyReporter.com:http://www.myreporter.com/?p=7441Thanks for using MyReporter.com!"
"Since Wilmington is \'The Port City\' and a tourist area, could we be a departure port for Crusie Lines?","Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous answer from MyReporter.com that mightanswer your question:http://www.myreporter.com/?p=3346Thanks for using MyReporter.com!"
I have a bag of OLD drugs that I would like to get rid of.  Where can I take them in Wilmington?  ,"Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous answer that addresses your question:http://www.myreporter.com/?p=3634Also, check with your local police department or sheriff's office.They sometimes have collection days."
"What was \Starline\"" and what happened to it?""","Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous article at StarNewsOnline.com:http://www.starnewsonline.com/article/20040515/COLUMNIST17/405150327Thanks for using MyReporter.com!"
OLLIES DONUTS AND COFFEE IN MURRAYSVILLE IS CLOSED FOR BUISNESS AS OF 3/8/11 !!,"Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous blog post at StarNewsOnline.com:http://www.starnewsonline.com/article/20110303/ARTICLES/110309864Thanks for using MyReporter.com!"
Was there ever a drivein movie back of Taylor Homes past the railroad tracks? And what other businesses were there besides The Chic Chic Drivein during the 60\'s to early 80\'s?,"Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous MyReporter.com post about drive-intheaters in Wilmington: http://www.myreporter.com/?p=5914As for other businesses, are you looking for information on aspecific business?Thanks for using MyReporter.com!"
What is making the loud booming sounds and structure rattling shock waves that have happened the last two days? I was in Southport and my girlfriend who was in wrightsville beach heard/felt it. (3:30pm-Friday. 10:15am Sat.),"Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous MyReporter.com post that provides someclues, but so far no definitive answers:http://www.myreporter.com/?p=1275Thanks for using MyReporter.com!"
"How many English people living in Wilmington?Are there any English pubs, resturants in the area?  as well as clubs or meeting places?","Hello and thanks for submitting your question on MyReporter.com. Here's a link to a previous MyReporter.com post that should answermost of your question: http://www.myreporter.com/?p=3533As for how many English people are living in Wilmington,that's hardto say. Here's a link to U.S. Census Bureau data about Wilmington'sresidents: http://quickfacts.census.gov/qfd/states/37000.htmlThanks for using MyReporter.com!"
